Company_Nm,trips,query,date,status
Alameda-Contra Costa Transit District,64600740,"Oakland, CA",26-Jun-11,1
Antelope Valley Transit Authority,2669356,"Lancaster, CA",3-May-21,1
Capital District Transportation Authority,11691153,"Albany, NY",5-Sep-13,1
Cities Area Transit,256180,"Grand Forks, ND",31-Dec-16,1
City and County of Honolulu Department of Transportation Services,67406827,"Honolulu, HI",15-Sep-06,1
City of Harrisonburg Department of Public Transportation,1130165,"Harrisonburg, VA",1-Aug-15,1
City of Santa Rosa,2605975,"Santa Rosa, CA",5-Aug-10,1
City of Waukesha Transit Commission,1258629,"Waukesha, WI",1-Nov-14,1
Coast Transit Authority,490705,"Gulfport, MS",30-Jun-22,0
Connecticut Department of Transportation,600740,"Newington, CT",24-Oct-11,1
Escambia County Area Transit,1215737,"Pensacola, FL",1-Aug-15,1
Interurban Transit Partnership,6069439,"Grand Rapids, MI",15-Dec-14,1
"Johnson County Kansas, aka: Johnson County Transit",305779,"Olathe, KS",1-Jan-13,1
King County Department of Transportation - Metro Transit Division,94982735,"Seattle, WA",15-Sep-06,1
Laketran,661603,"Grand River, OH",1-Jan-16,1
Lane Transit District,8348879,"Eugene, OR",15-Sep-06,1
Madison County Transit District,1885577,"Granite City, IL",13-Jan-19,1
Manatee County Area Transit,1304637,"Bradenton, FL",1-Jan-12,1
MTA New York City Transit,2756452297,"New York, NY",3-Jan-10,1
Pace - Suburban Bus Division,33769583,"Arlington Heights, IL",2-Jan-11,1
Pierce County Transportation Benefit Area Authority,12245514,"Tacoma, WA",15-Feb-15,1
"Regional Public Transportation Authority, dba: Valley Metro",6366799,"Phoenix, AZ",26-Oct-13,1
Rock Island County Metropolitan Mass Transit District,2346775,"Rock Island, IL",25-Jul-16,1
Sacramento Regional Transit District,30937994,"Sacramento, CA",31-Aug-08,1
San Joaquin Regional Transit District,3922295,"Stockton, CA",23-Jan-11,1
Tri-County Metropolitan Transportation District of Oregon,103519979,"Portland, OR",7-Dec-05,1
Kalamazoo Metro Transit System,2821101,"Kalamazoo, MI",3-Sep-07,1
Rhode Island Public Transit Authority,18612675,"Providence, RI",3-Apr-12,1
Des Moines Metropolitan Transit Authority,3809648,"Des Moines, IA",22-Feb-15,1
Long Beach Transit,26964674,"Long Beach, CA",7-Feb-16,1
Fresno Area Express,11241838,"Fresno, CA",1-Jul-13,1
Port Authority of Allegheny County,67179046,"Pittsburgh, PA",15-Sep-06,1
Hillsborough Area Regional Transit Authority,11606920,"Tampa, FL",15-Sep-06,1
City of Jackson Transit System,761766,"Jackson, MS",1-Jan-15,1
City of Jackson Transportation Authority,513072,"Jackson, MI",30-Jun-22,0
Eau Claire Transit,1177002,"Eau Claire, WI",1-Jan-13,1
Beaver County Transit Authority,578666,"Rochester, PA",24-Mar-16,1
"San Diego Trolley, Inc.",29334362,"San Diego, CA",1-Sep-13,1
Suburban Mobility Authority for Regional Transportation,9865876,"Detroit, MI",5-Sep-16,1
DeCamp Bus Lines,2195276,"Montclair, NJ",30-Jun-22,0
Santa Cruz Metropolitan Transit District,5523072,"Santa Cruz, CA",1-Sep-11,1
Central Ohio Transit Authority,14625379,"Columbus, OH",6-Sep-10,1
"Olympia Trails Bus Company, Inc.",672454,"Elizabeth, NJ",30-Jun-22,0
Santa Monica's Big Blue Bus,20543294,"Santa Monica, CA",16-Sep-12,1
NC State University Transportation Department,1767209,"Raleigh, NC",1-Nov-10,1
Westchester County Bee-Line System,24947454,"Mount Vernon, NY",22-Dec-09,1
St. Joseph Transit,289616,"St. Joseph, MO",30-Jun-22,0
Waccamaw Regional Transportation Authority,627254,"Conway, SC",30-Jun-22,0
Northern New England Passenger Rail Authority,250535,"Portland, ME",30-Jun-22,0
Missouri State University,756464,"Springfield, MO",30-Jun-22,0
Lee-Russell Council of Governments,57404,"Opelika, AL",30-Jun-22,0
Connecticut Transit - Stamford Division,2809704,"Hartford, CT",20-Jul-14,1
Fort Smith Transit,178446,"Fort Smith, AR",30-Jun-22,0
Chatham Area Transit Authority,3813154,"Savannah, GA",7-Nov-16,1
Chemung County Transit System,534746,"Elmira, NY",29-Oct-18,1
City of Dubuque,534546,"Dubuque, IA",14-Aug-17,1
Putnam County Transit,185328,"Carmel, NY",1-Jun-20,1
Fargo Metropolitan Area Transit,837651,"Fargo, ND",20-Apr-16,1
Spokane Transit Authority,7688002,"Spokane, WA",19-Sep-10,1
Butler County Regional Transit Authority,12900,"Hamilton, OH",19-May-19,1
Shenango Valley Shuttle Service,122476,"Hermitage, PA",30-Jun-22,0
Livermore / Amador Valley Transit Authority,1944493,"Livermore, CA",23-Jan-16,1
Terre Haute Transit Utility,177206,"Terre Haute, IN",1-Jan-15,1
The Tri-State Transit Authority,684431,"Huntington, WV",30-Jun-22,0
Riverside Transit Agency,7139831,"Riverside, CA",30-Jun-11,1
Greater Peoria Mass Transit District,2266566,"Peoria, IL",1-Sep-16,1
Greater Roanoke Transit Company,1923317,"Roanoke, VA",1-Jan-13,1
City of Tucson,16236219,"Tucson, AZ",3-Nov-15,1
City of Middletown - Middletown Transit System,220936,"Middletown, OH",30-Jun-22,0
"Hudson Transit Lines, Inc.",3245893,"Mahwah, NJ",12-Oct-09,1
Great Falls Transit District,431420,"Great Falls, MT",30-Jun-22,0
Green Bay Metro,1736118,"Green Bay, WI",1-Jan-07,1
New Jersey Transit Corporation,242461980,"Newark, NJ",25-Jul-08,1
Rapid Transit System,175140,"Rapid City, SD",30-Jun-22,0
"Council on Aging of Martin County, Inc.",15977,"Stuart, FL",30-Jun-11,2
Broome County Department of Public Transportation,2828981,"Vestal, NY",1-Oct-20,1
Davenport Public Transit,939758,"Davenport, IA",1-Jan-18,1
Montgomery Area Transit System,708351,"Montgomery, AL",1-Apr-15,1
Village of Spring Valley Bus,39950,"Spring Valley, NY",30-Jun-22,0
Sioux Falls Transit,715480,"Sioux Falls, SD",18-Jun-14,1
Newburgh Beacon Bus Corporation,116213,"New Windsor, NY",1-Jan-15,1
City of Loveland Transit,63929,"Loveland, CO",12-Oct-20,1
Rogue Valley Transportation District,1182925,"Medford, OR",1-Sep-13,1
Port Arthur Transit,116656,"Port Arthur, TX",30-Jun-22,0
"Transportation District Commission of Hampton Roads, dba: Hampton Roads Transit",23326705,"Hampton, VA",28-Dec-08,1
City of Tempe Transportation Planning and Transit Division,6909856,"Tempe, AZ",30-Jun-22,0
Northern Indiana Commuter Transportation District,3802391,"Chesterton, IN",1-Jan-12,1
Williamsport Bureau of Transportation,1253920,"Williamsport, PA",17-Feb-22,2
